model,split,flows,unknown,temperature,n_known,n_unknown,accuracy,macro_f1,auroc_msp,fpr95_msp,oscr_msp,auroc_energy,fpr95_energy,oscr_energy,ece,nll,brier,aurc,ece_ts,nll_ts,start,condition,seed,weeks_since
teacherA,test_w16-19,ge5,all,1.065888886650108,96085,89545,0.9732528490399126,0.9613763550051416,0.9074545037701122,0.4025350382489251,0.897607873689066,0.8702494110156092,0.43072198336032164,0.8571570113037832,0.002677093435476503,0.0968228131532669,0.038936595742195275,0.0011120638355248422,0.0025007435969286018,0.09562238305807114,11,teacherA,,3.5
teacherA,test_w16-19,ge5,near,1.065888886650108,96085,11402,0.9732528490399126,0.9613763550051416,0.8737315685440001,0.5035958603753727,0.8654858742392267,0.8600015656816316,0.5048237151376952,0.8484782424335101,0.002677093435476503,0.0968228131532669,0.038936595742195275,0.0011120638355248422,0.0025007435969286018,0.09562238305807114,11,teacherA,,3.5
teacherA,test_w16-19,ge5,far,1.065888886650108,96085,78143,0.9732528490399126,0.9613763550051416,0.9123750840837441,0.3877890534020962,0.9022948582907205,0.8717446944382832,0.4199096528159912,0.8584233476699179,0.002677093435476503,0.0968228131532669,0.038936595742195275,0.0011120638355248422,0.0025007435969286018,0.09562238305807114,11,teacherA,,3.5
teacherB,test_w16-19,all,all,1.4075419166759908,100000,100000,0.96917,0.9571245383541097,0.8877153653499998,0.51814,0.8807406376000001,0.87999928695,0.43409,0.865086457,0.01070823440715669,0.12854158878326416,0.04664634152102274,0.0015647764293324317,0.0031665697544812697,0.11262419819831848,11,teacherB,,3.5
teacherB,test_w16-19,all,near,1.4075419166759908,100000,11980,0.96917,0.9571245383541097,0.810505590984975,0.6337228714524207,0.8143516502504174,0.8230843388981637,0.5513355592654424,0.8109632787979966,0.01070823440715669,0.12854158878326416,0.04664634152102274,0.0015647764293324317,0.0031665697544812697,0.11262419819831848,11,teacherB,,3.5
teacherB,test_w16-19,all,far,1.4075419166759908,100000,88020,0.96917,0.9571245383541097,0.8982240349352422,0.502408543512838,0.8897765393092479,0.8877457204612587,0.41813224267211996,0.872452915473756,0.01070823440715669,0.12854158878326416,0.04664634152102274,0.0015647764293324317,0.0031665697544812697,0.11262419819831848,11,teacherB,,3.5
teacherB,test_w16-19,ge5,all,1.4075419166759908,96085,89545,0.9736171098506531,0.9619989715062817,0.8886370150101123,0.49527053436819474,0.8842719747068646,0.8801591700872856,0.40958177452677424,0.8673166631766437,0.009071572593231552,0.10921918600797653,0.04021343903733237,0.0011946465505223612,0.002945945832157049,0.09548290073871613,11,teacherB,,3.5
teacherB,test_w16-19,ge5,near,1.4075419166759908,96085,11402,0.9736171098506531,0.9619989715062817,0.8141510564855088,0.5924399228205578,0.8203426879395516,0.8271150660624453,0.5229784248377478,0.8166136976176328,0.009071572593231552,0.10921918600797653,0.04021343903733237,0.0011946465505223612,0.002945945832157049,0.09548290073871613,11,teacherB,,3.5
teacherB,test_w16-19,ge5,far,1.4075419166759908,96085,78143,0.9736171098506531,0.9619989715062817,0.899505408840622,0.48109235632110364,0.8936000236392182,0.8878989404325658,0.39303584454141766,0.874714833368521,0.009071572593231552,0.10921918600797653,0.04021343903733237,0.0011946465505223612,0.002945945832157049,0.09548290073871613,11,teacherB,,3.5
teacherC,test_w16-19,all,all,1.2783945108647028,100000,100000,0.96274,0.9458419277283165,0.89324407015,0.54388,0.8823233477,0.89452331155,0.51775,0.8732422333,0.01116635535217822,0.1510458141565323,0.05527269420854304,0.001983809961065565,0.003020224417149996,0.13762174546718597,11,teacherC,,3.5
teacherC,test_w16-19,all,near,1.2783945108647028,100000,11980,0.96274,0.9458419277283165,0.8470035989148581,0.6014190317195326,0.8415567512520868,0.9162541285475793,0.483889816360601,0.8939679232053422,0.01116635535217822,0.1510458141565323,0.05527269420854304,0.001983809961065565,0.003020224417149996,0.13762174546718597,11,teacherC,,3.5
teacherC,test_w16-19,all,far,1.2783945108647028,100000,88020,0.96274,0.9458419277283165,0.8995376493978642,0.536048625312429,0.8878719028629857,0.8915656293456032,0.5223585548738923,0.8704213543512838,0.01116635535217822,0.1510458141565323,0.05527269420854304,0.001983809961065565,0.003020224417149996,0.13762174546718597,11,teacherC,,3.5
teacherC,test_w16-19,ge5,all,1.2783945108647028,96085,89545,0.9684862361450799,0.9520758078605428,0.8976326498050007,0.5133954994695404,0.889672755029806,0.9004090059958724,0.4738623038695628,0.8823652558616861,0.009341449981060315,0.12829534709453583,0.04704521663274913,0.0015165999165284048,0.0026980103434711003,0.11634020507335663,11,teacherC,,3.5
teacherC,test_w16-19,ge5,near,1.2783945108647028,96085,11402,0.9684862361450799,0.9520758078605428,0.8535042680455716,0.5723557270654271,0.8505939408203013,0.9212192368957364,0.468338887914401,0.9026100888551937,0.009341449981060315,0.12829534709453583,0.04704521663274913,0.0015165999165284048,0.0026980103434711003,0.11634020507335663,11,teacherC,,3.5
teacherC,test_w16-19,ge5,far,1.2783945108647028,96085,78143,0.9684862361450799,0.9520758078605428,0.9040715094446485,0.5047924958089656,0.895374822260611,0.8973725439619059,0.4746682364383246,0.8794112921567865,0.009341449981060315,0.12829534709453583,0.04704521663274913,0.0015165999165284048,0.0026980103434711003,0.11634020507335663,11,teacherC,,3.5
teacherA_0,test_w20-23,all,all,1.278234194612443,100000,100000,0.95592,0.9306210308472647,0.8748929972499999,0.58292,0.8586577631,0.8410570161999998,0.54792,0.8190048103,0.015101499485373461,0.1958402544260025,0.06756281692388388,0.0030828861579239157,0.005826674119010546,0.17595010995864868,11,teacherA_member,0,7.5
teacherA_0,test_w20-23,all,near,1.278234194612443,100000,13417,0.95592,0.9306210308472647,0.8326413721398225,0.6768279048967728,0.8195473406871879,0.837707623909965,0.6189163002161437,0.8175505150182605,0.015101499485373461,0.1958402544260025,0.06756281692388388,0.0030828861579239157,0.005826674119010546,0.17595010995864868,11,teacherA_member,0,7.5
teacherA_0,test_w20-23,all,far,1.278234194612443,100000,86583,0.95592,0.9306210308472647,0.8814403570562351,0.5683679244193433,0.8647183585692342,0.8415760418326924,0.5369183326981047,0.8192301695482948,0.015101499485373461,0.1958402544260025,0.06756281692388388,0.0030828861579239157,0.005826674119010546,0.17595010995864868,11,teacherA_member,0,7.5
teacherA_0,test_w20-23,ge5,all,1.278234194612443,95941,89776,0.959725247808549,0.9346994393605109,0.8751901380031891,0.5831959543753341,0.860932390977917,0.8396628514136065,0.5318459276421316,0.8193647173387287,0.014368885818969952,0.1810808926820755,0.06233504193637856,0.002668440828893076,0.006268652169799074,0.16169828176498413,11,teacherA_member,0,7.5
teacherA_0,test_w20-23,ge5,near,1.278234194612443,95941,12762,0.959725247808549,0.9346994393605109,0.8374611432438545,0.6622002820874471,0.8256936956995756,0.8423136196802088,0.611189468735308,0.8237130187169812,0.014368885818969952,0.1810808926820755,0.06233504193637856,0.002668440828893076,0.006268652169799074,0.16169828176498413,11,teacherA_member,0,7.5
teacherA_0,test_w20-23,ge5,far,1.278234194612443,95941,77014,0.959725247808549,0.9346994393605109,0.881442214653131,0.5701041369101721,0.8667717997755667,0.8392235922578897,0.5186978990832836,0.818644159749339,0.014368885818969952,0.1810808926820755,0.06233504193637856,0.002668440828893076,0.006268652169799074,0.16169828176498413,11,teacherA_member,0,7.5
teacherA_1,test_w20-23,all,all,1.295048967651576,100000,100000,0.95683,0.9302072754260365,0.88949807015,0.54633,0.8732034086999999,0.86966180875,0.53952,0.8473808863000002,0.015858250655829947,0.18599668145179749,0.06455566375539504,0.0028191421082892,0.005592636514641373,0.16631180047988892,11,teacherA_member,1,7.5
teacherA_1,test_w20-23,all,near,1.295048967651576,100000,13417,0.95683,0.9302072754260365,0.8161575840351792,0.6689274800626072,0.8049648080793024,0.8257701136617723,0.6636356860699113,0.8071068182156964,0.015858250655829947,0.18599668145179749,0.06455566375539504,0.0028191421082892,0.005592636514641373,0.16631180047988892,11,teacherA_member,1,7.5
teacherA_1,test_w20-23,all,far,1.295048967651576,100000,86583,0.95683,0.9302072754260365,0.9008629951607128,0.5273321552729751,0.8837777397410577,0.876463315662428,0.5202868923460725,0.8536218016238755,0.015858250655829947,0.18599668145179749,0.06455566375539504,0.0028191421082892,0.005592636514641373,0.16631180047988892,11,teacherA_member,1,7.5
teacherA_1,test_w20-23,ge5,all,1.295048967651576,95941,89776,0.9605799397546408,0.934536927998581,0.890513948551402,0.5384735341293887,0.8762516503716731,0.8739775811194938,0.5183345214756728,0.8532353799907744,0.015178137014531273,0.1708647757768631,0.05934154260273307,0.002437599333137343,0.00584954589615741,0.15182892978191376,11,teacherA_member,1,7.5
teacherA_1,test_w20-23,ge5,near,1.295048967651576,95941,12762,0.9605799397546408,0.934536927998581,0.8199228201454277,0.6522488638144491,0.8100487708483523,0.8301633745479523,0.6444914590189625,0.8129001321123215,0.015178137014531273,0.1708647757768631,0.05934154260273307,0.002437599333137343,0.00584954589615741,0.15182892978191376,11,teacherA_member,1,7.5
teacherA_1,test_w20-23,ge5,far,1.295048967651576,95941,77014,0.9605799397546408,0.934536927998581,0.9022116136605646,0.5196198093853066,0.8872221381852734,0.881238039013721,0.4974290388760485,0.8599193391855289,0.015178137014531273,0.1708647757768631,0.05934154260273307,0.002437599333137343,0.00584954589615741,0.15182892978191376,11,teacherA_member,1,7.5
teacherA_2,test_w20-23,all,all,1.2952232464265883,100000,100000,0.95654,0.9302533565590752,0.87637205,0.56867,0.8612812445,0.8464781667500001,0.52476,0.8245135684999999,0.015586340923458309,0.182569220662117,0.06463897989786799,0.002778005309025113,0.004876831735894102,0.1640581637620926,11,teacherA_member,2,7.5
teacherA_2,test_w20-23,all,near,1.2952232464265883,100000,13417,0.95654,0.9302533565590752,0.8229478892449876,0.6579712305284341,0.8112699411194753,0.8284143657300441,0.6238354326600581,0.8089952023552209,0.015586340923458309,0.182569220662117,0.06463897989786799,0.002778005309025113,0.004876831735894102,0.1640581637620926,11,teacherA_member,2,7.5
teacherA_2,test_w20-23,all,far,1.2952232464265883,100000,86583,0.95654,0.9302533565590752,0.8846507186168184,0.5548317799106061,0.8690310528625712,0.8492773538685423,0.5094071584491182,0.8269183121397965,0.015586340923458309,0.182569220662117,0.06463897989786799,0.002778005309025113,0.004876831735894102,0.1640581637620926,11,teacherA_member,2,7.5
teacherA_2,test_w20-23,ge5,all,1.2952232464265883,95941,89776,0.9605695166821275,0.9349062452085393,0.8763136603736021,0.5702637675993584,0.8632819598770557,0.8436485046696266,0.5269225628230262,0.8236087881053835,0.014643448996575692,0.16711263358592987,0.059183036323747044,0.0023997187147979694,0.005175539912289915,0.14930644631385803,11,teacherA_member,2,7.5
teacherA_2,test_w20-23,ge5,near,1.2952232464265883,95941,12762,0.9605695166821275,0.9349062452085393,0.8267342469874295,0.651386929948284,0.8164375254387042,0.8320030815574585,0.6198871650211566,0.8141217436529161,0.014643448996575692,0.16711263358592987,0.059183036323747044,0.0023997187147979694,0.005175539912289915,0.14930644631385803,11,teacherA_member,2,7.5
teacherA_2,test_w20-23,ge5,far,1.2952232464265883,95941,77014,0.9605695166821275,0.9349062452085393,0.8845294714421654,0.5568208377697561,0.8710445572269174,0.8455782692547344,0.5115173864492171,0.8251808874808528,0.014643448996575692,0.16711263358592987,0.059183036323747044,0.0023997187147979694,0.005175539912289915,0.14930644631385803,11,teacherA_member,2,7.5
teacherA_3,test_w20-23,all,all,1.2918790117432906,100000,100000,0.95891,0.9371868875658866,0.8793487763500001,0.55573,0.8644351595,0.8569394758000001,0.52185,0.8359161656,0.013840591624677144,0.18136076629161835,0.06221912528490193,0.0029907861860460016,0.005303678960800162,0.16269929707050323,11,teacherA_member,3,7.5
teacherA_3,test_w20-23,all,near,1.2918790117432906,100000,13417,0.95891,0.9371868875658866,0.8204942543042408,0.6935976745919356,0.810081245434896,0.8242933737050012,0.6023701274502496,0.805980916002087,0.013840591624677144,0.18136076629161835,0.06221912528490193,0.0029907861860460016,0.005303678960800162,0.16269929707050323,11,teacherA_member,3,7.5
teacherA_3,test_w20-23,all,far,1.2918790117432906,100000,86583,0.95891,0.9371868875658866,0.8884689399189217,0.534365868588522,0.8728579037455388,0.8619983528521766,0.5093725096150514,0.8405549658708984,0.013840591624677144,0.18136076629161835,0.06221912528490193,0.0029907861860460016,0.005303678960800162,0.16269929707050323,11,teacherA_member,3,7.5
teacherA_3,test_w20-23,ge5,all,1.2918790117432906,95941,89776,0.9627479388374105,0.9413431678410277,0.8796724802237526,0.5460479415433969,0.8667184540597302,0.857491525597148,0.4996212796292996,0.8380756298531664,0.01304590602639183,0.16531337797641754,0.056925154908911535,0.002619670947766417,0.005530806730849981,0.14746123552322388,11,teacherA_member,3,7.5
teacherA_3,test_w20-23,ge5,near,1.2918790117432906,95941,12762,0.9627479388374105,0.9413431678410277,0.8245968972262557,0.6746591443347437,0.8154925197989497,0.8279792467364574,0.5861933866165178,0.8111173889663988,0.01304590602639183,0.16531337797641754,0.056925154908911535,0.002619670947766417,0.005530806730849981,0.14746123552322388,11,teacherA_member,3,7.5
teacherA_3,test_w20-23,ge5,far,1.2918790117432906,95941,77014,0.9627479388374105,0.9413431678410277,0.8887990622765487,0.5247357623289272,0.8752071103175026,0.8623820091822123,0.4852754044719142,0.8425428834719492,0.01304590602639183,0.16531337797641754,0.056925154908911535,0.002619670947766417,0.005530806730849981,0.14746123552322388,11,teacherA_member,3,7.5
teacherA_4,test_w20-23,all,all,1.2965102575076488,100000,100000,0.9572,0.9328476333459058,0.8744572546,0.56168,0.859467193,0.8432945282,0.52607,0.8223436109,0.015798306161239756,0.18385609984397888,0.06369227135850823,0.002878792855737576,0.005525014859810495,0.1642034500837326,11,teacherA_member,4,7.5
teacherA_4,test_w20-23,all,near,1.2965102575076488,100000,13417,0.9572,0.9328476333459058,0.8124788320787062,0.6766043079675039,0.8021050145338005,0.8220072270254155,0.5907430871282701,0.8030912193485875,0.015798306161239756,0.18385609984397888,0.06369227135850823,0.002878792855737576,0.005525014859810495,0.1642034500837326,11,teacherA_member,4,7.5
teacherA_4,test_w20-23,all,far,1.2965102575076488,100000,86583,0.9572,0.9328476333459058,0.8840615013339801,0.5438711987341626,0.8683561013131907,0.8465932325629743,0.5160481849785755,0.8253269833570099,0.015798306161239756,0.18385609984397888,0.06369227135850823,0.002878792855737576,0.005525014859810495,0.1642034500837326,11,teacherA_member,4,7.5
teacherA_4,test_w20-23,ge5,all,1.2965102575076488,95941,89776,0.9610385549452267,0.9372592874476722,0.8741129069688988,0.5639814649795045,0.861169541768091,0.8421191170785989,0.5163740866155766,0.8228941638588474,0.014906055849590698,0.1692773401737213,0.05853779138938571,0.0025125084078084373,0.005884233588999789,0.15018776059150696,11,teacherA_member,4,7.5
teacherA_4,test_w20-23,ge5,near,1.2965102575076488,95941,12762,0.9610385549452267,0.9372592874476722,0.8157338749371545,0.6647860836859426,0.8067718432599035,0.8256634588252153,0.5839993731390064,0.8082517635618992,0.014906055849590698,0.1692773401737213,0.05853779138938571,0.0025125084078084373,0.005884233588999789,0.15018776059150696,11,teacherA_member,4,7.5
teacherA_4,test_w20-23,ge5,far,1.2965102575076488,95941,77014,0.9610385549452267,0.9372592874476722,0.8837869039926752,0.5472771184459968,0.8701837914936147,0.8448459863572972,0.5051678915521853,0.8253205579247271,0.014906055849590698,0.1692773401737213,0.05853779138938571,0.0025125084078084373,0.005884233588999789,0.15018776059150696,11,teacherA_member,4,7.5
teacherA,test_w20-23,all,all,1.065888886650108,100000,100000,0.9606,0.9381175431806653,0.9002175668,0.47156,0.8839347784,0.86290808825,0.48911,0.8425490855000001,0.006354851837158239,0.153302863240242,0.057063855816848315,0.0022256319523311233,0.0037835688814521224,0.15019235014915466,11,teacherA,,7.5
teacherA,test_w20-23,all,near,1.065888886650108,100000,13417,0.9606,0.9381175431806653,0.8520128862636952,0.5995378996795111,0.839356546918089,0.8412501069538646,0.6028173213087874,0.8233955422225535,0.006354851837158239,0.153302863240242,0.057063855816848315,0.0022256319523311233,0.0037835688814521224,0.15019235014915466,11,teacherA,,7.5
teacherA,test_w20-23,all,far,1.065888886650108,100000,86583,0.9606,0.9381175431806653,0.9076874188351062,0.4517283993393622,0.8908426717715949,0.8662642336255385,0.471489784368756,0.8455171403162284,0.006354851837158239,0.153302863240242,0.057063855816848315,0.0022256319523311233,0.0037835688814521224,0.15019235014915466,11,teacherA,,7.5
